int N = 15;

const int size = 15;

int A[][size] = {{30, 172, 723, 199, 507, 444, 45, 760, 722, 519, 811, 167, 657, 110, 456},
 {813, 140, 581, 822, 440, 465, 69, 542, 66, 652, 345, 993, 132, 940, 93},
 {497, 100, 855, 485, 408, 375, 724, 853, 481, 840, 867, 120, 259, 527, 164},
 {214, 755, 252, 296, 264, 986, 979, 206, 564, 132, 996, 924, 840, 214, 387},
 {207, 831, 57, 608, 586, 691, 610, 728, 184, 918, 154, 899, 890, 180, 830},
 {384, 829, 411, 710, 464, 531, 575, 925, 126, 415, 214, 450, 141, 483, 396},
 {859, 486, 12, 979, 425, 581, 964, 237, 122, 649, 724, 240, 798, 349, 91},
 {267, 308, 417, 722, 768, 883, 951, 582, 226, 475, 136, 229, 382, 220, 561},
 {464, 807, 480, 615, 58, 97, 210, 70, 980, 799, 436, 36, 823, 313, 758},
 {642, 433, 462, 148, 567, 279, 117, 277, 404, 276, 714, 752, 111, 858, 434},
 {941, 988, 351, 571, 563, 263, 64, 401, 410, 584, 229, 678, 318, 67, 414},
 {145, 687, 743, 882, 694, 171, 876, 448, 883, 202, 456, 815, 198, 959, 445},
 {733, 145, 63, 494, 22, 974, 943, 617, 476, 378, 563, 422, 79, 905, 418},
 {512, 510, 13, 822, 347, 543, 967, 304, 974, 193, 44, 86, 552, 268, 477},
 {844, 835, 259, 223, 637, 483, 650, 657, 306, 816, 280, 780, 357, 556, 755}};

int B[][size] = {{743, 554, 471, 139, 287, 330, 956, 111, 689, 25, 278, 541, 777, 82, 63},
 {851, 67, 402, 263, 840, 554, 109, 803, 840, 334, 58, 728, 289, 669, 94},
 {769, 709, 876, 720, 487, 426, 631, 727, 775, 768, 670, 37, 460, 678, 883},
 {66, 104, 282, 587, 550, 361, 89, 466, 983, 186, 519, 69, 45, 432, 279},
 {530, 698, 620, 919, 375, 108, 221, 575, 354, 154, 605, 644, 317, 193, 804},
 {201, 959, 861, 386, 484, 520, 920, 185, 39, 531, 231, 604, 221, 531, 719},
 {387, 747, 67, 746, 154, 851, 443, 409, 200, 406, 116, 705, 473, 455, 626},
 {907, 690, 477, 197, 685, 534, 611, 748, 345, 872, 983, 735, 823, 779, 606},
 {990, 545, 172, 774, 835, 888, 608, 711, 367, 254, 117, 39, 615, 289, 669},
 {750, 566, 687, 891, 61, 239, 153, 786, 639, 862, 16, 445, 789, 849, 732},
 {278, 733, 614, 90, 552, 57, 781, 524, 381, 619, 557, 988, 335, 615, 784},
 {145, 580, 694, 872, 980, 143, 987, 524, 892, 444, 109, 746, 241, 89, 558},
 {669, 672, 545, 621, 884, 100, 877, 327, 382, 267, 835, 365, 970, 711, 689},
 {275, 338, 668, 963, 749, 194, 770, 772, 716, 927, 625, 955, 559, 165, 832},
 {883, 664, 211, 536, 205, 460, 780, 34, 222, 770, 961, 810, 589, 846, 734}};

int ref[][size] = {{4028606, 4059179, 3457249, 3505600, 3549711, 2346881, 3859346, 3469362, 2874622, 3480740, 3385875, 3266115, 3452978, 3673790, 4398415},
 {3292364, 3837780, 4196016, 4358761, 3956209, 2142005, 4420550, 3813280, 4512904, 3692967, 3070076, 4026765, 3315542, 2895600, 4153763},
 {4316974, 4616246, 3994486, 4283173, 3646433, 2967460, 4323173, 4237729, 3827287, 4212561, 3493439, 4102739, 4007235, 3974542, 4919438},
 {3949411, 4923752, 4007910, 4362301, 4765727, 3212283, 5253554, 3803750, 3721732, 3651908, 3059939, 4880855, 3617633, 3931600, 4859694},
 {4712407, 4767897, 4160540, 4978050, 4533818, 3128773, 4685257, 4136210, 4257887, 4155358, 3633286, 4928436, 4239226, 4570845, 4891759},
 {3905415, 3776766, 3532517, 3870545, 3807648, 2904472, 3746794, 3826237, 3878444, 3639969, 3167846, 4150454, 3281724, 3600551, 3935085},
 {3609515, 4174597, 3593115, 4038754, 3712242, 2734588, 4184538, 3509417, 3943753, 3098919, 2945254, 4251151, 3681842, 3595243, 4055269},
 {3771672, 4362229, 3477371, 4272756, 3330674, 3052871, 3859508, 3384946, 3243420, 3435468, 3227579, 3889398, 3326652, 3680874, 4407101},
 {4638070, 3543046, 3131523, 4004387, 3792396, 2882390, 3775176, 3633271, 3839805, 3287985, 2952738, 3258844, 3846575, 3892813, 3977005},
 {3471565, 3658175, 3599220, 3799676, 3724792, 2105925, 4252953, 3442285, 3660684, 3343094, 2860648, 4126041, 3097425, 2690864, 3988550},
 {4189885, 3491771, 3468239, 3657609, 3792919, 2528602, 3759397, 3513170, 4149318, 2847428, 2617424, 3665315, 3343531, 3215475, 3384576},
 {4529225, 4511960, 4072621, 5599213, 5035021, 3597413, 4720811, 4915815, 4916846, 4238787, 3678815, 4695420, 3775363, 3783729, 5288454},
 {3524323, 4358750, 3523674, 3965067, 3660310, 3149436, 4791582, 3404235, 3386618, 3812980, 2919600, 4548824, 3548730, 3245792, 4321689},
 {3819576, 3608031, 2549154, 3868272, 3503986, 3311326, 3620286, 3097690, 3124471, 2587769, 2591361, 3237375, 3278727, 3099488, 3608772},
 {4997986, 4792465, 4242448, 4871537, 4326256, 3241007, 4985214, 4255339, 4442096, 4224592, 3451506, 5238968, 4398694, 4093863, 4806564}};
