// Data set for matrix multiplication

int N = 16;
const int size = 16;

int A[][size] = {
{ 649, 355, 966, 457, 774, 855, 844, 520, 243, 743, 492, 663, 421, 321, 728, 406},
{ 323, 666, 836, 934, 274, 83, 833, 804, 209, 122, 578, 609, 57, 184, 221, 694},
{ 795, 164, 228, 844, 416, 625, 559, 490, 324, 760, 888, 749, 835, 890, 911, 659},
{ 686, 612, 235, 786, 571, 710, 658, 8, 188, 889, 659, 237, 549, 877, 84, 409},
{ 787, 940, 222, 198, 763, 937, 45, 551, 286, 444, 651, 156, 848, 132, 610, 602},
{ 14, 881, 312, 376, 513, 747, 861, 905, 705, 302, 977, 66, 413, 775, 878, 257},
{ 415, 863, 451, 135, 917, 159, 610, 613, 423, 573, 363, 762, 318, 122, 964, 114},
{ 66, 535, 161, 255, 177, 124, 583, 106, 660, 117, 554, 405, 364, 71, 175, 84},
{ 4, 101, 861, 936, 904, 766, 196, 730, 591, 976, 692, 980, 462, 308, 319, 583},
{ 576, 975, 929, 464, 834, 221, 566, 91, 841, 882, 433, 39, 666, 52, 294, 573},
{ 169, 29, 180, 218, 207, 551, 251, 629, 460, 350, 885, 597, 807, 371, 978, 519},
{ 533, 354, 403, 340, 119, 312, 339, 895, 177, 434, 48, 876, 165, 156, 412, 820},
{ 85, 589, 162, 895, 126, 512, 71, 781, 680, 949, 150, 29, 408, 760, 246, 734},
{ 155, 382, 205, 621, 221, 522, 570, 619, 121, 596, 41, 7, 315, 72, 735, 654},
{ 401, 109, 969, 730, 838, 269, 977, 805, 636, 109, 955, 608, 991, 573, 472, 346},
{ 501, 703, 884, 261, 806, 179, 777, 938, 669, 612, 953, 731, 720, 798, 376, 458}
};

int B[][size] = {
{ 729, 938, 331, 550, 960, 179, 611, 479, 861, 852, 758, 202, 99, 391, 295, 18},
{ 754, 564, 221, 189, 615, 950, 132, 304, 613, 930, 780, 122, 704, 4, 12, 625},
{ 657, 591, 480, 130, 734, 425, 840, 913, 460, 41, 150, 791, 600, 227, 560, 865},
{ 648, 593, 542, 445, 261, 366, 539, 526, 218, 44, 92, 100, 39, 581, 629, 800},
{ 524, 856, 337, 634, 365, 316, 551, 710, 1, 87, 609, 144, 207, 740, 164, 419},
