// Data set for matrix multiplication

int N = 80;
const int size = 80;

int A[][size] = {
{ 104, 194, 208, 817, 432, 105, 307, 377, 705, 841, 698, 200, 366, 450, 981, 396, 356, 778, 860, 926, 352, 419, 488, 972, 374, 466, 939, 922, 896, 60, 491, 953, 282, 883, 812, 644, 321, 175, 377, 663, 854, 777, 825, 719, 580, 568, 148, 213, 420, 256, 937, 372, 337, 153, 87, 306, 427, 844, 298, 412, 38, 109, 992, 598, 676, 68, 151, 546, 706, 273, 965, 9, 883, 812, 526, 183, 848, 229, 644, 924},
{ 392, 926, 99, 620, 41, 40, 873, 602, 161, 725, 664, 513, 450, 113, 835, 205, 270, 550, 130, 220, 500, 701, 209, 888, 638, 749, 586, 655, 834, 882, 692, 801, 100, 191, 952, 885, 529, 976, 448, 618, 734, 921, 266, 798, 141, 603, 602, 55, 819, 17, 987, 263, 529, 2, 639, 995, 578, 868, 399, 956, 654, 945, 971, 217, 908, 197, 625, 773, 254, 333, 811, 345, 820, 927, 922, 773, 286, 132, 260, 618},
{ 218, 32, 219, 33, 784, 987, 488, 388, 949, 574, 963, 80, 113, 204, 79, 328, 926, 369, 607, 968, 995, 492, 187, 202, 657, 403, 886, 199, 161, 745, 714, 115, 219, 578, 639, 814, 811, 958, 910, 567, 543, 129, 343, 269, 45, 13, 736, 318, 593, 588, 209, 797, 803, 281, 844, 42, 925, 375, 215, 326, 519, 822, 793, 754, 291, 689, 25, 639, 600, 691, 431, 467, 338, 400, 926, 827, 798, 46, 507, 282},
{ 804, 307, 829, 566, 312, 481, 562, 17, 764, 160, 641, 142, 22, 317, 84, 647, 706, 964, 224, 349, 820, 933, 781, 250, 318, 791, 967, 884, 653, 657, 472, 494, 706, 551, 708, 522, 363, 999, 284, 576, 367, 338, 341, 561, 678, 875, 977, 955, 337, 942, 503, 521, 919, 578, 907, 597, 926, 594, 84, 335, 411, 794, 877, 448, 191, 856, 1, 287, 699, 265, 898, 99, 110, 830, 854, 337, 106, 552, 634, 813},
{ 132, 639, 66, 297, 252, 695, 339, 15, 390, 626, 314, 156, 750, 123, 957, 585, 785, 789, 882, 615, 714, 967, 380, 919, 358, 170, 18, 567, 195, 722, 415, 987, 403, 246, 619, 660, 693, 269, 49, 811, 740, 537, 715, 503, 568, 585, 769, 282, 252, 461, 966, 144, 667, 122, 643, 865, 974, 362, 232, 994, 709, 734, 916, 436, 639, 430, 680, 541, 743, 574, 337, 910, 656, 384, 303, 329, 398, 50, 304, 498},
{ 428, 608, 40, 600, 995, 632, 517, 546, 8, 17, 354, 536, 393, 723, 741, 773, 329, 457, 211, 100, 596, 375, 522, 253, 325, 124, 607, 811, 963, 27, 484, 158, 178, 203, 386, 343, 139, 478, 247, 850, 73, 363, 283, 447, 300, 893, 556, 857, 750, 637, 727, 246, 578, 585, 826, 905, 944, 802, 923, 228, 838, 61, 730, 795, 494, 860, 823, 773, 653, 70, 575, 179, 402, 860, 449, 33, 423, 638, 861, 410},
{ 879, 407, 204, 476, 203, 702, 549, 730, 282, 927, 601, 542, 773, 955, 469, 266, 461, 123, 940, 265, 978, 806, 24, 500, 399, 161, 524, 61, 549, 914, 485, 594, 815, 379, 291, 930, 224, 951, 810, 775, 207, 101, 345, 553, 228, 344, 212, 475, 570, 420, 451, 442, 450, 97, 163, 715, 850, 649, 278, 783, 257, 535, 346, 975, 680, 836, 292, 952, 418, 518, 248, 855, 752, 686, 363, 841, 876, 516, 332, 24},
{ 337, 356, 475, 623, 287, 31, 989, 753, 436, 145, 404, 325, 906, 819, 756, 103, 26, 414, 999, 154, 69, 295, 401, 150, 705, 127, 460, 244, 678, 879, 683, 396, 239, 54, 748, 430, 916, 652, 764, 613, 627, 892, 820, 56, 702, 594, 99, 834, 731, 871, 566, 51, 302, 4, 790, 806, 746, 44, 9, 509, 929, 119, 364, 590, 97, 297, 557, 917, 71, 341, 27, 761, 884, 895, 882, 846, 669, 619, 412, 61},
{ 849, 404, 603, 163, 711, 342, 627, 14, 361, 946, 411, 693, 471, 779, 403, 350, 10, 172, 368, 575, 282, 39, 803, 645, 175, 338, 699, 716, 462, 266, 268, 666, 457, 917, 866, 55, 883, 580, 96, 630, 29, 339, 203, 613, 511, 988, 694, 422, 99, 742, 600, 81, 940, 240, 603, 129, 620, 396, 675, 879, 252, 631, 965, 362, 229, 116, 441, 1000, 965, 752, 850, 907, 229, 931, 68, 249, 159, 331, 7, 33},
{ 621, 543, 352, 415, 44, 814, 283, 161, 216, 673, 619, 169, 381, 740, 840, 932, 38, 87, 335, 674, 910, 426, 674, 219, 170, 91, 367, 706, 406, 534, 662, 253, 679, 23, 224, 610, 743, 354, 89, 752, 173, 308, 382, 792, 704, 775, 413, 902, 152, 222, 976, 956, 59, 120, 936, 326, 28, 524, 597, 189, 640, 768, 256, 444, 166, 429, 893, 60, 608, 985, 369, 20, 153, 696, 564, 7, 173, 670, 810, 666},
