// Data set for matrix multiplication

int N = 300;
const int size = 300;

int A[][size] = {
{ 771, 133, 239, 360, 116, 794, 982, 771, 514, 530, 39, 532, 123, 399, 483, 99, 563, 42, 854, 895, 618, 78, 100, 444, 309, 914, 631, 435, 783, 1, 740, 940, 388, 414, 184, 518, 811, 852, 746, 676, 129, 283, 150, 384, 980, 596, 995, 225, 781, 840, 465, 402, 223, 201, 652, 841, 491, 52, 267, 582, 750, 946, 257, 570, 354, 779, 334, 437, 738, 453, 472, 455, 357, 58, 222, 682, 628, 671, 771, 172, 522, 467, 315, 288, 907, 795, 738, 86, 450, 554, 231, 454, 70, 420, 276, 942, 447, 55, 289, 928, 7, 677, 621, 580, 844, 354, 857, 324, 72, 874, 956, 305, 290, 157, 631, 460, 195, 119, 746, 77, 443, 773, 476, 140, 535, 487, 375, 135, 433, 212, 991, 273, 133, 169, 326, 53, 262, 281, 840, 710, 788, 749, 614, 355, 928, 801, 678, 923, 268, 339, 944, 205, 869, 11, 863, 521, 406, 964, 464, 784, 457, 405, 852, 374, 993, 769, 554, 970, 813, 92, 780, 135, 115, 784, 128, 752, 619, 877, 283, 669, 30, 199, 550, 945, 209, 390, 141, 893, 974, 501, 603, 747, 659, 221, 262, 245, 53, 346, 664, 529, 195, 132, 756, 159, 583, 562, 757, 847, 977, 481, 955, 730, 415, 102, 322, 537, 538, 458, 443, 815, 443, 997, 255, 839, 746, 89, 873, 771, 671, 9, 254, 491, 54, 788, 649, 302, 587, 329, 173, 739, 513, 287, 580, 720, 270, 611, 291, 211, 551, 230, 290, 913, 2, 568, 412, 850, 53, 569, 236, 552, 381, 641, 354, 150, 794, 795, 54, 17, 310, 86, 215, 840, 623, 937, 478, 238, 421, 509, 51, 463, 900, 598, 177, 925, 786, 196, 451, 87, 850, 668, 137, 992, 49, 527, 758, 988, 694, 769, 385, 277},
{ 701, 815, 233, 266, 775, 438, 967, 943, 879, 144, 723, 208, 978, 321, 622, 712, 512, 255, 442, 574, 587, 28, 196, 295, 651, 714, 407, 393, 789, 563, 962, 820, 422, 864, 594, 580, 492, 12, 865, 953, 667, 323, 221, 723, 611, 32, 737, 898, 101, 283, 701, 214, 283, 200, 23, 899, 879, 544, 287, 471, 952, 157, 185, 282, 660, 673, 651, 666, 371, 435, 545, 576, 341, 686, 890, 131, 351, 456, 931, 583, 555, 507, 467, 591, 257, 281, 35, 518, 502, 798, 654, 916, 459, 753, 783, 976, 0, 997, 356, 817, 292, 453, 926, 807, 377, 200, 903, 742, 731, 173, 117, 329, 616, 635, 262, 458, 852, 660, 493, 630, 203, 408, 712, 920, 97, 478, 833, 615, 960, 393, 455, 368, 680, 80, 586, 167, 744, 981, 131, 65, 808, 173, 346, 680, 978, 0, 602, 862, 510, 539, 633, 451, 922, 772, 994, 429, 514, 863, 203, 464, 126, 277, 830, 226, 650, 700, 150, 156, 979, 808, 809, 765, 50, 116, 94, 644, 93, 855, 949, 888, 776, 387, 760, 657, 391, 948, 5, 502, 881, 661, 105, 734, 665, 298, 234, 31, 729, 488, 717, 682, 343, 737, 943, 56, 335, 422, 186, 657, 43, 510, 706, 978, 953, 28, 438, 266, 710, 650, 889, 691, 501, 199, 156, 904, 155, 300, 203, 610, 456, 518, 879, 145, 102, 296, 59, 271, 271, 257, 141, 193, 842, 428, 90, 572, 562, 378, 178, 431, 695, 379, 767, 228, 1, 806, 702, 573, 439, 261, 113, 845, 695, 535, 207, 567, 638, 611, 350, 767, 2, 106, 837, 994, 266, 644, 983, 967, 2, 347, 553, 394, 152, 131, 1000, 371, 756, 226, 475, 918, 272, 412, 451, 452, 896, 105, 770, 724, 699, 368, 809, 707},
{ 993, 445, 27, 505, 661, 797, 192, 370, 948, 130, 603, 336, 686, 749, 180, 510, 802, 274, 674, 727, 450, 500, 562, 134, 614, 363, 666, 345, 543, 386, 456, 104, 152, 581, 526, 877, 829, 942, 19, 464, 236, 743, 873, 591, 498, 589, 335, 933, 673, 670, 379, 910, 206, 805, 856, 380, 796, 352, 748, 162, 850, 521, 535, 768, 550, 938, 409, 649, 237, 403, 278, 931, 345, 399, 576, 649, 257, 538, 359, 258, 146, 447, 481, 327, 558, 960, 69, 170, 44, 297, 385, 221, 118, 538, 426, 367, 778, 925, 797, 647, 327, 138, 695, 790, 134, 583, 226, 261, 365, 824, 303, 719, 724, 804, 19, 375, 773, 112, 599, 85, 150, 952, 426, 374, 405, 757, 563, 167, 710, 713, 320, 566, 611, 83, 805, 772, 746, 64, 583, 743, 32, 408, 509, 102, 998, 10, 372, 884, 561, 73, 269, 721, 576, 252, 419, 352, 466, 157, 35, 228, 617, 831, 415, 843, 739, 46, 349, 30, 135, 531, 691, 64, 597, 968, 450, 14, 518, 367, 700, 909, 683, 983, 708, 214, 967, 377, 322, 943, 576, 460, 74, 693, 884, 313, 404, 914, 941, 713, 336, 614, 741, 600, 951, 24, 181, 815, 143, 340, 727, 203, 747, 990, 32, 909, 647, 257, 720, 324, 891, 880, 998, 130, 579, 148, 198, 951, 65, 5, 212, 151, 15, 930, 377, 877, 153, 398, 345, 755, 110, 705, 688, 617, 724, 877, 157, 871, 501, 997, 427, 828, 467, 554, 436, 45, 446, 134, 118, 220, 177, 955, 395, 76, 221, 271, 285, 523, 461, 277, 516, 39, 406, 805, 866, 450, 652, 427, 201, 902, 106, 198, 912, 401, 270, 39, 133, 805, 114, 653, 931, 33, 349, 935, 316, 857, 533, 739, 812, 496, 872, 368},
{ 476, 361, 151, 672, 138, 570, 963, 235, 572, 655, 361, 737, 535, 911, 363, 566, 257, 1, 878, 757, 566, 905, 23, 934, 753, 937, 296, 257, 130, 308, 48, 223, 369, 405, 151, 49, 6, 736, 695, 362, 703, 771, 676, 574, 822, 327, 427, 868, 347, 979, 916, 120, 646, 733, 275, 57, 123, 616, 117, 905, 649, 98, 30, 821, 355, 458, 428, 837, 420, 357, 427, 583, 23, 859, 61, 363, 580, 663, 506, 330, 878, 915, 283, 319, 937, 471, 731, 355, 363, 522, 141, 327, 570, 247, 218, 85, 845, 459, 256, 269, 818, 633, 220, 726, 930, 374, 227, 9, 209, 828, 781, 91, 694, 976, 870, 287, 131, 959, 31, 522, 943, 720, 817, 9, 472, 79, 792, 727, 968, 616, 434, 467, 977, 618, 271, 174, 625, 755, 59, 313, 111, 676, 218, 347, 786, 579, 202, 433, 996, 87, 265, 597, 836, 303, 910, 51, 336, 780, 96, 911, 481, 432, 94, 594, 112, 4, 918, 885, 464, 867, 403, 224, 237, 568, 17, 846, 324, 166, 409, 976, 632, 787, 341, 530, 454, 959, 896, 38, 757, 746, 608, 824, 611, 519, 102, 621, 616, 473, 740, 950, 125, 772, 876, 671, 975, 821, 973, 240, 535, 193, 405, 544, 814, 248, 854, 755, 250, 456, 891, 914, 241, 696, 902, 238, 964, 39, 598, 356, 75, 368, 813, 213, 259, 663, 309, 970, 482, 721, 325, 625, 471, 779, 894, 999, 320, 894, 349, 995, 873, 777, 294, 665, 139, 2, 955, 62, 934, 346, 851, 257, 365, 665, 389, 611, 484, 150, 409, 896, 696, 833, 547, 470, 977, 782, 544, 399, 350, 772, 985, 995, 785, 798, 754, 87, 602, 426, 88, 426, 365, 742, 987, 687, 419, 452, 540, 981, 328, 315, 380, 282},
{ 381, 296, 354, 700, 733, 72, 260, 656, 421, 85, 758, 35, 967, 455, 36, 437, 562, 492, 696, 790, 170, 303, 726, 110, 341, 544, 670, 82, 552, 472, 467, 621, 521, 346, 866, 387, 691, 144, 989, 855, 755, 879, 143, 702, 652, 183, 575, 395, 185, 859, 418, 295, 658, 838, 991, 99, 881, 798, 473, 811, 59, 563, 431, 279, 964, 931, 529, 339, 615, 346, 116, 639, 683, 125, 447, 849, 172, 549, 989, 499, 480, 349, 703, 897, 772, 388, 453, 720, 511, 106, 467, 487, 284, 112, 875, 646, 693, 918, 90, 440, 214, 448, 775, 504, 548, 312, 577, 733, 544, 490, 328, 841, 660, 59, 166, 754, 219, 978, 573, 826, 771, 418, 428, 973, 985, 437, 87, 250, 233, 793, 827, 410, 528, 510, 787, 892, 21, 337, 348, 872, 639, 382, 361, 484, 549, 724, 436, 866, 217, 629, 136, 277, 468, 213, 755, 959, 482, 459, 752, 696, 768, 87, 153, 518, 472, 383, 861, 895, 619, 569, 577, 982, 695, 507, 816, 940, 531, 360, 963, 582, 975, 11, 272, 258, 665, 585, 560, 264, 613, 958, 74, 841, 813, 121, 673, 829, 963, 356, 175, 722, 668, 540, 303, 48, 835, 987, 833, 743, 796, 865, 592, 212, 0, 198, 329, 487, 910, 632, 220, 941, 93, 190, 146, 507, 751, 876, 975, 161, 18, 912, 182, 898, 865, 669, 654, 777, 476, 740, 543, 285, 316, 70, 280, 923, 904, 267, 144, 131, 234, 278, 677, 199, 176, 237, 503, 674, 75, 729, 579, 831, 694, 822, 736, 855, 293, 685, 841, 666, 331, 91, 287, 328, 126, 950, 123, 201, 96, 830, 706, 440, 11, 682, 982, 410, 976, 570, 980, 425, 408, 168, 804, 49, 966, 641, 457, 635, 595, 264, 413, 15},
{ 914, 451, 652, 760, 406, 350, 136, 384, 402, 635, 155, 514, 251, 270, 606, 998, 354, 920, 868, 532, 673, 585, 766, 973, 785, 96, 808, 743, 645, 684, 598, 214, 396, 981, 3, 14, 998, 423, 493, 573, 276, 436, 782, 363, 927, 136, 698, 99, 71, 344, 681, 494, 174, 406, 397, 320, 727, 94, 965, 833, 914, 528, 39, 820, 845, 283, 923, 507, 531, 678, 311, 204, 489, 608, 662, 82, 831, 767, 187, 226, 987, 412, 615, 713, 829, 859, 182, 349, 478, 233, 975, 581, 85, 954, 148, 132, 699, 205, 712, 840, 742, 627, 653, 71, 733, 140, 301, 689, 811, 80, 136, 440, 217, 275, 762, 825, 725, 989, 393, 239, 517, 551, 405, 126, 831, 48, 73, 842, 508, 87, 210, 106, 813, 348, 961, 643, 532, 388, 164, 266, 327, 934, 350, 88, 588, 782, 771, 846, 388, 827, 598, 214, 352, 502, 966, 675, 85, 341, 358, 668, 994, 233, 271, 398, 828, 245, 505, 630, 744, 312, 934, 954, 202, 983, 321, 504, 643, 731, 934, 810, 187, 26, 909, 927, 85, 408, 632, 909, 466, 273, 854, 39, 326, 484, 556, 806, 969, 274, 111, 657, 40, 139, 243, 829, 549, 86, 603, 419, 361, 387, 951, 987, 322, 318, 694, 296, 63, 599, 841, 460, 695, 456, 3, 256, 568, 774, 453, 49, 536, 624, 756, 432, 729, 10, 230, 429, 353, 447, 970, 42, 76, 75, 693, 937, 165, 766, 176, 249, 391, 634, 139, 391, 699, 453, 490, 114, 246, 960, 91, 624, 153, 258, 201, 826, 946, 988, 909, 241, 1, 53, 490, 5, 395, 764, 543, 711, 656, 412, 899, 324, 896, 57, 328, 188, 403, 439, 490, 447, 122, 634, 839, 303, 812, 542, 696, 969, 758, 591, 961, 975},
{ 670, 966, 189, 123, 336, 161, 604, 212, 153, 999, 511, 490, 687, 44, 443, 647, 165, 74, 358, 765, 145, 761, 535, 489, 347, 751, 31, 858, 214, 843, 199, 694, 187, 192, 338, 116, 709, 843, 498, 706, 404, 569, 834, 1000, 412, 996, 558, 169, 898, 880, 141, 329, 90, 768, 60, 3, 878, 553, 906, 370, 194, 970, 148, 875, 938, 108, 140, 892, 930, 664, 751, 428, 497, 127, 446, 730, 468, 282, 278, 654, 341, 950, 811, 25, 316, 62, 402, 989, 404, 716, 129, 320, 966, 985, 304, 689, 383, 613, 620, 836, 274, 185, 539, 933, 208, 447, 277, 387, 394, 856, 936, 926, 692, 992, 878, 574, 107, 433, 269, 895, 124, 650, 441, 15, 186, 209, 203, 984, 72, 934, 939, 250, 687, 966, 463, 374, 675, 981, 530, 114, 117, 414, 838, 527, 335, 637, 522, 919, 983, 624, 200, 266, 476, 597, 721, 601, 249, 945, 689, 492, 885, 433, 908, 668, 684, 965, 513, 577, 506, 516, 634, 883, 730, 296, 439, 699, 964, 803, 726, 740, 321, 24, 847, 371, 674, 533, 524, 212, 519, 568, 887, 673, 996, 233, 231, 278, 822, 828, 89, 999, 213, 496, 255, 986, 810, 686, 410, 926, 536, 257, 105, 865, 69, 875, 67, 829, 894, 485, 503, 301, 672, 753, 417, 120, 8, 844, 829, 826, 801, 272, 268, 72, 289, 674, 848, 502, 965, 716, 840, 898, 453, 238, 32, 849, 940, 706, 399, 942, 939, 338, 319, 748, 886, 214, 370, 880, 899, 729, 714, 286, 259, 120, 344, 426, 90, 113, 663, 56, 491, 721, 920, 239, 980, 326, 913, 577, 626, 213, 344, 527, 162, 776, 233, 874, 787, 359, 241, 631, 684, 279, 548, 108, 962, 291, 492, 705, 872, 147, 520, 91},
{ 605, 753, 984, 406, 850, 59, 740, 552, 339, 478, 938, 705, 47, 898, 648, 147, 204, 168, 472, 363, 574, 349, 323, 60, 579, 200, 390, 807, 592, 818, 962, 529, 879, 812, 835, 231, 208, 768, 2, 852, 10, 720, 252, 744, 539, 523, 133, 927, 967, 134, 531, 858, 20, 406, 51, 823, 489, 875, 53, 160, 428, 192, 562, 492, 247, 770, 501, 729, 20, 59, 635, 288, 492, 213, 760, 312, 504, 933, 200, 773, 285, 703, 390, 408, 177, 632, 370, 431, 160, 520, 586, 419, 248, 476, 50, 811, 427, 647, 926, 891, 589, 169, 654, 201, 236, 214, 658, 428, 435, 89, 501, 167, 118, 372, 664, 73, 452, 136, 517, 219, 594, 114, 212, 671, 906, 268, 985, 436, 725, 188, 549, 62, 672, 432, 461, 782, 281, 130, 208, 889, 255, 460, 725, 969, 142, 853, 578, 65, 579, 89, 185, 471, 950, 363, 730, 197, 608, 681, 332, 669, 700, 944, 169, 506, 979, 959, 936, 471, 558, 662, 695, 783, 917, 793, 548, 133, 590, 882, 73, 419, 318, 827, 19, 863, 86, 141, 634, 623, 729, 877, 370, 413, 744, 287, 715, 451, 617, 870, 912, 316, 326, 8, 91, 228, 765, 794, 867, 380, 802, 430, 106, 723, 210, 906, 690, 215, 961, 214, 244, 471, 504, 354, 571, 166, 175, 736, 927, 162, 775, 602, 583, 975, 528, 588, 287, 733, 601, 236, 833, 526, 700, 747, 762, 694, 618, 158, 12, 399, 421, 422, 975, 687, 402, 842, 429, 20, 787, 790, 430, 941, 988, 537, 735, 382, 322, 612, 707, 566, 646, 270, 595, 194, 95, 343, 33, 223, 211, 464, 368, 536, 604, 115, 479, 587, 606, 318, 94, 699, 127, 47, 630, 471, 441, 203, 361, 772, 724, 867, 857, 816},
{ 88, 935, 793, 811, 393, 997, 640, 913, 867, 695, 503, 1, 579, 976, 744, 132, 605, 670, 514, 18, 634, 941, 561, 389, 724, 635, 609, 544, 448, 792, 238, 365, 600, 737, 648, 49, 492, 625, 340, 545, 750, 233, 820, 27, 287, 794, 386, 88, 949, 964, 773, 510, 81, 939, 469, 78, 823, 792, 132, 676, 951, 159, 441, 567, 284, 439, 65, 294, 594, 867, 742, 399, 985, 703, 191, 52, 611, 552, 761, 848, 88, 250, 547, 396, 662, 431, 464, 599, 451, 223, 269, 169, 581, 922, 984, 605, 463, 944, 155, 677, 284, 119, 909, 66, 538, 794, 108, 569, 459, 743, 629, 352, 147, 166, 113, 487, 833, 138, 984, 611, 196, 219, 463, 105, 496, 733, 907, 824, 568, 584, 815, 154, 90, 560, 674, 163, 498, 675, 888, 606, 637, 692, 359, 133, 717, 449, 373, 746, 39, 841, 855, 378, 667, 900, 910, 699, 603, 117, 0, 32, 118, 836, 907, 522, 450, 903, 76, 747, 731, 57, 486, 218, 459, 756, 4, 60, 170, 647, 155, 717, 348, 466, 152, 844, 469, 976, 942, 872, 161, 906, 298, 172, 480, 4, 809, 737, 622, 810, 855, 821, 82, 202, 458, 401, 606, 7, 878, 202, 422, 681, 50, 697, 499, 992, 643, 810, 4, 191, 498, 619, 138, 223, 150, 1, 427, 901, 846, 512, 715, 806, 508, 17, 407, 390, 524, 429, 944, 229, 812, 284, 400, 659, 668, 196, 791, 282, 956, 897, 354, 634, 754, 358, 214, 222, 142, 434, 184, 958, 38, 247, 674, 489, 996, 744, 626, 431, 822, 948, 88, 131, 203, 73, 890, 879, 999, 642, 326, 561, 358, 662, 760, 547, 583, 974, 621, 5, 943, 260, 122, 455, 629, 865, 330, 410, 968, 856, 784, 815, 256, 939},
{ 438, 264, 852, 695, 141, 987, 508, 137, 698, 347, 778, 117, 204, 823, 42, 631, 143, 879, 758, 332, 979, 721, 903, 686, 41, 1, 325, 689, 702, 167, 415, 297, 743, 779, 718, 209, 743, 533, 433, 726, 433, 828, 430, 507, 510, 919, 964, 183, 820, 38, 287, 32, 441, 124, 920, 7, 926, 104, 154, 425, 113, 589, 646, 70, 991, 212, 311, 314, 486, 493, 960, 485, 644, 630, 644, 532, 57, 323, 744, 466, 624, 879, 558, 177, 473, 451, 267, 805, 848, 491, 992, 610, 9, 185, 683, 635, 139, 796, 338, 377, 183, 714, 663, 520, 628, 153, 213, 289, 362, 556, 549, 923, 751, 535, 456, 118, 512, 176, 76, 820, 831, 918, 538, 594, 97, 30, 140, 187, 243, 743, 453, 529, 566, 386, 163, 648, 659, 474, 548, 391, 851, 135, 329, 762, 888, 551, 616, 389, 954, 911, 594, 635, 166, 95, 798, 911, 408, 548, 135, 469, 170, 443, 326, 984, 156, 468, 27, 972, 605, 868, 457, 835, 55, 353, 862, 668, 805, 617, 413, 6, 22, 392, 299, 973, 414, 968, 955, 596, 990, 232, 413, 328, 526, 898, 301, 91, 994, 4, 288, 981, 74, 11, 889, 830, 414, 98, 932, 4, 575, 297, 736, 496, 928, 139, 652, 382, 419, 844, 449, 856, 526, 102, 964, 288, 774, 294, 462, 897, 388, 979, 896, 716, 160, 968, 710, 737, 483, 57, 745, 374, 108, 224, 30, 281, 679, 328, 664, 837, 959, 698, 622, 232, 533, 483, 312, 561, 114, 270, 930, 17, 979, 258, 720, 791, 477, 67, 963, 793, 470, 924, 375, 539, 774, 224, 252, 713, 139, 576, 42, 231, 406, 750, 119, 467, 366, 454, 262, 378, 403, 428, 47, 160, 899, 7, 368, 467, 678, 133, 311, 843},
